11226451133 |002740789_0_000183_1_Diamond Rock  or  On the right track  [A tale ]_1894.jpg|
11226337505 |002706361_0_001080_1_Cassell s History of the War between France and Germany_1894.jpg|
11226363306 |000011361_0_000059_1_Tirol und Vorarlberg     Mit     einer Karte  zahlreichen Illustrationen  etc_1894.jpg|
11226356154 |001488114_02_000969_1_British Battles on Land and Sea  With numerous illustrations_1894.jpg|
11226354764 |001521309_02_000119_1_Ordnance Gazetteer of Scotland     New edition  Edited by F  H  Groome_1894.jpg|
11226355494 |000251352_02_000006_1_History of the North West_1894.jpg|
11226448723 |002711141_0_000025_1_Our Northern Districts  Eastern Algoma  North Nipissing  Rainy River  and the Te_1894.jpg|
11226333725 |002678206_0_000008_1_In Search of a Climate     With     illustrations  etc_1894.jpg|
11226333575 |000180895_0_000401_1_[African Hunting from Natal to the Zambesi including Lake Ngami  the Kalahari De_1894.jpg|
11226332955 |002706361_0_000459_1_Cassell s History of the War between France and Germany_1894.jpg|
11226446883 |003128573_0_000298_1_Description hydrographique de l Escaut depuis son embouchure jusqu a  Anvers  [W_1894.jpg|
11226352164 |000495547_02_000369_1_[The Countries of the World  being a popular description of the various continen_1894.jpg|
11226352024 |001041515_0_000761_1_Old and New Paris  Its history  its people  and its places     With numerous ill_1894.jpg|
11226331485 |011834423_0_000357_1_Around Tonkin and Siam_1894.jpg|
11226351554 |003481730_01_000154_1_The Anthropological Series  Edited by Professor F  Starr_1894.jpg|
11226330205 |000510822_02_000344_1_[Picturesque America  or  the Land we live in  A delineation by pen and pencil o_1894.jpg|
11226356926 |003522085_0_000399_1_Strassburg und seine Bauten  Herausgegeben vom Architekten  und Ingenieur Verein_1894.jpg|
11226329865 |003416887_0_000073_1_[Illustrated British Ballads  old and new  Selected and edited by G  B  Smith ]_1894.jpg|
11226355846 |000510822_02_000636_1_[Picturesque America  or  the Land we live in  A delineation by pen and pencil o_1894.jpg|
11226329295 |003488148_0_000226_1_Fra n det moderna England  Ett urval bilder och intryck     Med 267 illustration_1894.jpg|
11226349154 |003481730_02_000172_1_The Anthropological Series  Edited by Professor F  Starr_1894.jpg|
11226328085 |003416887_0_000103_1_[Illustrated British Ballads  old and new  Selected and edited by G  B  Smith ]_1894.jpg|
11226327295 |001488114_01_001044_1_British Battles on Land and Sea  With numerous illustrations_1894.jpg|
11226346134 |003322694_0_000496_1_The Old Pike  A history of the national road  with incidents  accidents  and ane_1894.jpg|
11226346786 |000912418_0_000579_1_The Making of Birmingham  being a history of the rise and growth of the Midland _1894.jpg|
11226321185 |003687754_0_000109_1_The Tower Bridge  its history and construction from the date of the earliest pro_1894.jpg|
11226433533 |000175832_0_000023_1_Pictures from Bohemia  drawn with pen and pencil  etc_1894.jpg|
11226337904 |003159007_0_000173_1_The Metallurgy of Gold  etc_1894.jpg|
11226310154 |011834423_0_000325_1_Around Tonkin and Siam_1894.jpg|
11226403803 |000860727_0_000005_1_A Compendium of the History and Geography of Cornwall     Third edition  with co_1894.jpg|
11226309414 |002476636_0_000079_1_Album von Papu a Typen  Neu Guinea und Bismarck Archipel  Etwa 600 Abbildungen a_1894.jpg|
11226289905 |003128573_0_000192_1_Description hydrographique de l Escaut depuis son embouchure jusqu a  Anvers  [W_1894.jpg|
11226399233 |001520737_0_000095_1_Gedenkboek der reductie van Groningen in 1594  door Prof  Dr  P  J  Blok  Mr  J _1894.jpg|
11226303904 |002755844_0_000070_1_Letters from the Land of the Rising Sun  Being a selection from correspondence c_1894.jpg|
11226219825 |001480626_04_000387_1_Az 1848 49 iki magyar szabadsa gharcz to rte nete  [With illustrations ]_1894.jpg|
11226334703 |000495547_01_000048_1_[The Countries of the World  being a popular description of the various continen_1894.jpg|
11226239524 |001404081_0_000307_1_Beitra ge zur Anthropologie  Ethnologie und Urgeschichte von Tirol  Festschrift _1894.jpg|
11226334343 |001488114_01_000560_1_British Battles on Land and Sea  With numerous illustrations_1894.jpg|
11226333643 |001488114_01_000266_1_British Battles on Land and Sea  With numerous illustrations_1894.jpg|
11226243776 |000510822_02_000097_1_[Picturesque America  or  the Land we live in  A delineation by pen and pencil o_1894.jpg|
11226329733 |000495547_02_000370_1_[The Countries of the World  being a popular description of the various continen_1894.jpg|
